"area_symbol","county_name","state_name","x_centroid","y_centroid","soil_quality","carbon","water","Year","State","% Excellent_1","% Good_1","% Fair_1","% Poor_1","% Very Poor_1","% Excellent_2","% Good_2","% Fair_2","% Poor_2","% Very Poor_2","% Excellent_3","% Good_3","% Fair_3","% Poor_3","% Very Poor_3","% Excellent_4","% Good_4","% Fair_4","% Poor_4","% Very Poor_4","% Excellent_5","% Good_5","% Fair_5","% Poor_5","% Very Poor_5","% Excellent_6","% Good_6","% Fair_6","% Poor_6","% Very Poor_6","% Excellent_7","% Good_7","% Fair_7","% Poor_7","% Very Poor_7","% Excellent_8","% Good_8","% Fair_8","% Poor_8","% Very Poor_8","% Excellent_9","% Good_9","% Fair_9","% Poor_9","% Very Poor_9","% Excellent_10","% Good_10","% Fair_10","% Poor_10","% Very Poor_10","% Excellent_11","% Good_11","% Fair_11","% Poor_11","% Very Poor_11","% Excellent_12","% Good_12","% Fair_12","% Poor_12","% Very Poor_12","% Excellent_13","% Good_13","% Fair_13","% Poor_13","% Very Poor_13","% Excellent_14","% Good_14","% Fair_14","% Poor_14","% Very Poor_14","% Excellent_15","% Good_15","% Fair_15","% Poor_15","% Very Poor_15","% Excellent_16","% Good_16","% Fair_16","% Poor_16","% Very Poor_16","% Excellent_17","% Good_17","% Fair_17","% Poor_17","% Very Poor_17","% Excellent_18","% Good_18","% Fair_18","% Poor_18","% Very Poor_18","% Excellent_19","% Good_19","% Fair_19","% Poor_19","% Very Poor_19","% Excellent_20","% Good_20","% Fair_20","% Poor_20","% Very Poor_20","% Excellent_21","% Good_21","% Fair_21","% Poor_21","% Very Poor_21","% Excellent_22","% Good_22","% Fair_22","% Poor_22","% Very Poor_22","% Excellent_23","% Good_23","% Fair_23","% Poor_23","% Very Poor_23","Temperature_0.0","Temperature_1.0","Temperature_2.0","Temperature_3.0","Temperature_4.0","Temperature_5.0","Temperature_6.0","Temperature_7.0","Temperature_8.0","Temperature_9.0","Temperature_10.0","Temperature_11.0","Temperature_12.0","Temperature_13.0","Temperature_14.0","Temperature_15.0","Temperature_16.0","Temperature_17.0","Temperature_18.0","Temperature_19.0","Temperature_20.0","Vegetation_0.0","Vegetation_1.0","Vegetation_2.0","Vegetation_3.0","Vegetation_4.0","Vegetation_5.0","Vegetation_6.0","Vegetation_7.0","Vegetation_8.0","Vegetation_9.0","Vegetation_10.0","Vegetation_11.0","Vegetation_12.0","Vegetation_13.0","Vegetation_14.0","Vegetation_15.0","Vegetation_16.0","Vegetation_17.0","Vegetation_18.0","Vegetation_19.0","Vegetation_20.0","Yield","area_harvested"
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2001","TENNESSEE","","","","","","","","","","","0.13","0.55","0.27","0.05","0","0.19","0.58","0.22","0.01","0","0.22","0.61","0.15","0.02","0","0.25","0.57","0.16","0.02","0","0.36","0.52","0.11","0.01","0","0.28","0.57","0.13","0.02","0","0.33","0.54","0.11","0.02","0","0.32","0.51","0.15","0.02","0","0.29","0.49","0.18","0.04","0","0.32","0.45","0.17","0.05","0.01","0.35","0.45","0.15","0.05","0","0.31","0.5","0.15","0.04","0","0.33","0.51","0.13","0.03","0","0.34","0.51","0.12","0.03","0","0.35","0.5","0.12","0.03","0","0.34","0.52","0.11","0.03","0","0.32","0.53","0.12","0.03","0","0.32","0.53","0.12","0.03","0","0.32","0.53","0.12","0.03","0","0.32","0.53","0.12","0.03","0","0.32","0.53","0.12","0.03","0","36.71375113","61.14715705","15.25385262","40.43388872","48.16698528","57.05820927","15.8232391","32.55702798","72.400582","1.727992896","3.918143807","22.01371375","33.55618014","30.76948433","1.272649602","59.76399656","77.17828549","53.27226641","26.02197011","6.67139833","30.5409745","0.124252661","0.561762532","-0.901062486","0.349034292","0.224901271","0.408688605","-0.96004299","-0.541732491","0.11187729","0.793955506","-0.985609909","0.990776359","0.130585361","-0.384576581","-0.982361224","-0.894821095","-0.860296391","0.519784725","0.289431268","-0.744016669","0.689186374","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2002","TENNESSEE","","","","","","","","","","","","","","","","0.21","0.55","0.17","0.05","0.02","0.23","0.5","0.18","0.07","0.02","0.23","0.53","0.17","0.05","0.02","0.25","0.51","0.17","0.05","0.02","0.22","0.48","0.22","0.06","0.02","0.25","0.48","0.2","0.05","0.02","0.11","0.51","0.27","0.08","0.03","0.09","0.47","0.31","0.1","0.03","0.13","0.45","0.28","0.1","0.04","0.11","0.42","0.28","0.13","0.06","0.07","0.41","0.31","0.15","0.06","0.05","0.37","0.33","0.15","0.1","0.06","0.38","0.33","0.14","0.09","0.06","0.39","0.33","0.13","0.09","0.06","0.41","0.33","0.12","0.08","0.06","0.41","0.33","0.12","0.08","0.06","0.41","0.33","0.12","0.08","0.06","0.41","0.33","0.12","0.08","0.06","0.41","0.33","0.12","0.08","0.06","0.41","0.33","0.12","0.08","48.16204771","34.40112021","14.53739581","58.80759705","71.33950838","5.701796777","59.30027038","15.43380637","27.48092138","51.25252859","50.12523381","14.03494006","17.06891781","11.63225831","22.97632855","40.91058536","78.77169226","4.545316448","59.60104726","30.01205765","50.09260734","0.827390654","0.273338641","-0.679924669","-0.88371459","0.199135733","0.034124164","0.911400515","-0.478025481","0.454186832","0.965606635","-0.120642688","0.727846244","0.41238385","-0.705888146","0.310274973","0.672373645","-0.932289175","-0.720195374","-0.708360278","-0.722772649","0.989929688","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2003","TENNESSEE","","","","","","","","","","","","","","","","","","","","","0.09","0.45","0.27","0.13","0.06","0.08","0.49","0.26","0.12","0.05","0.1","0.51","0.24","0.1","0.05","0.12","0.55","0.21","0.07","0.05","0.16","0.53","0.2","0.07","0.04","0.19","0.54","0.17","0.06","0.04","0.19","0.53","0.18","0.07","0.03","0.2","0.53","0.19","0.06","0.02","0.2","0.54","0.17","0.07","0.02","0.21","0.56","0.16","0.05","0.02","0.25","0.54","0.16","0.03","0.02","0.26","0.56","0.13","0.03","0.02","0.26","0.55","0.14","0.03","0.02","0.24","0.56","0.15","0.03","0.02","0.24","0.56","0.15","0.03","0.02","0.24","0.56","0.15","0.03","0.02","0.24","0.56","0.15","0.03","0.02","0.24","0.56","0.15","0.03","0.02","0.24","0.56","0.15","0.03","0.02","38.47375034","33.37302864","16.86849897","21.96008326","75.41006676","74.90036422","2.55981499","46.41680988","55.97358496","79.64666514","32.6486541","30.77559197","13.0594116","72.13928427","11.34400311","28.29188871","77.9735694","58.76311049","28.65689397","63.50178004","48.55268115","0.392010427","-0.872148507","0.841528393","0.415306986","0.98912848","-0.124644058","-0.531644102","-0.678729832","0.751573629","0.195745028","0.414825322","0.767631657","0.731830295","0.490849719","-0.332420744","0.63953663","0.056015624","0.973288943","0.148548487","0.164743204","0.927216013","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2004","TENNESSEE","","","","","","","","","","","","","","","","0.19","0.55","0.2","0.05","0.01","0.17","0.55","0.22","0.05","0.01","0.23","0.54","0.18","0.04","0.01","0.27","0.49","0.19","0.04","0.01","0.31","0.5","0.16","0.03","0","0.33","0.52","0.12","0.03","0","0.33","0.5","0.13","0.03","0.01","0.36","0.47","0.13","0.03","0.01","0.35","0.47","0.13","0.04","0.01","0.35","0.5","0.11","0.03","0.01","0.36","0.49","0.11","0.03","0.01","0.36","0.48","0.12","0.03","0.01","0.35","0.5","0.11","0.03","0.01","0.31","0.51","0.13","0.04","0.01","0.33","0.52","0.11","0.03","0.01","0.37","0.51","0.1","0.02","0","0.39","0.5","0.1","0.01","0","0.42","0.47","0.09","0.02","0","0.42","0.47","0.09","0.02","","0.42","0.47","0.09","0.02","","3.786520922","51.60033092","27.97221108","2.217440172","52.50476084","57.09440026","11.54470587","42.24856202","68.09317219","51.86232225","8.589968869","66.47748812","37.77239585","61.43473555","73.7212381","30.29838345","58.96356735","6.7227201","45.89656852","3.451919469","12.00466056","-0.057385371","0.878880528","0.395530524","-0.610101461","0.164194518","-0.679861129","0.528016431","0.996664504","0.240719478","0.106541479","-0.728914654","0.125435641","0.046086512","-0.866254955","-0.859763014","-0.72310562","-0.721711536","-0.8991167","0.817959011","-0.435421738","-0.034668519","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2005","TENNESSEE","","","","","","","","","","","0.21","0.53","0.21","0.04","0.01","0.18","0.47","0.27","0.06","0.02","0.2","0.5","0.24","0.05","0.01","0.24","0.53","0.19","0.03","0.01","0.25","0.55","0.16","0.03","0.01","0.18","0.51","0.24","0.06","0.01","0.1","0.46","0.28","0.11","0.05","0.06","0.4","0.31","0.16","0.07","0.11","0.52","0.26","0.08","0.03","0.15","0.53","0.22","0.07","0.03","0.16","0.54","0.23","0.05","0.02","0.14","0.53","0.25","0.06","0.02","0.12","0.52","0.28","0.07","0.01","0.1","0.5","0.3","0.08","0.02","0.12","0.47","0.31","0.08","0.02","0.12","0.46","0.31","0.09","0.02","0.12","0.46","0.31","0.09","0.02","0.12","0.46","0.31","0.09","0.02","0.12","0.46","0.31","0.09","0.02","0.12","0.46","0.31","0.09","0.02","0.12","0.46","0.31","0.09","0.02","50.4066271","77.04638336","38.0688018","62.29589197","5.944975781","3.062870828","75.25635072","28.78330232","13.01602384","31.99387103","65.97966294","43.23345788","66.82502752","60.25610767","58.11209211","73.51390286","62.0112638","54.19582785","44.8613894","32.85593909","9.214987805","-0.354899061","0.443160803","0.063250809","-0.766542285","0.657142278","-0.414142944","0.611395932","-0.034018059","0.527166466","-0.411897643","-0.682061438","0.307678019","0.200792109","0.018852942","-0.577127812","-0.555151742","0.058130284","-0.288656679","0.043944337","0.229840498","-0.96868058","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2006","TENNESSEE","","","","","","","","","","","0.21","0.52","0.23","0.04","0","0.27","0.5","0.2","0.03","0","0.27","0.53","0.17","0.03","0","0.27","0.53","0.16","0.03","0.01","0.18","0.49","0.21","0.09","0.03","0.21","0.49","0.21","0.07","0.02","0.2","0.49","0.21","0.07","0.03","0.2","0.48","0.22","0.07","0.03","0.22","0.48","0.2","0.07","0.03","0.16","0.42","0.25","0.11","0.06","0.17","0.41","0.24","0.12","0.06","0.17","0.4","0.25","0.12","0.06","0.17","0.41","0.26","0.1","0.06","0.17","0.44","0.24","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","0.17","0.45","0.23","0.1","0.05","77.59611864","23.2236947","21.43151147","54.03529098","20.56343661","55.61767234","73.8158229","29.009254","78.23082256","16.97207234","25.82018393","72.91824737","13.01976521","38.39753513","37.77424785","7.330932526","16.2190366","28.51179335","45.24161633","44.44446186","33.26526412","-0.543870684","-0.188685828","0.373226565","-0.367872167","0.507897904","0.678476275","0.354228028","-0.495051268","-0.693595134","-0.918659747","0.754271795","0.942072417","-0.958196859","-0.619383085","-0.75529766","0.726512867","-0.778901879","-0.243819675","-0.363920213","-0.926240683","0.65033839","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2007","TENNESSEE","","","","","","","","","","","0.18","0.53","0.26","0.03","0","0.12","0.48","0.3","0.09","0.01","0.08","0.42","0.34","0.12","0.04","0.04","0.35","0.37","0.16","0.08","0.02","0.16","0.35","0.28","0.19","0","0.11","0.34","0.31","0.24","0.02","0.13","0.38","0.27","0.2","0.03","0.14","0.35","0.27","0.21","0","0.2","0.37","0.26","0.17","0","0.17","0.36","0.28","0.19","0","0.18","0.34","0.29","0.19","0","0.17","0.33","0.29","0.21","0","0.14","0.33","0.31","0.22","0","0.12","0.29","0.32","0.27","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","0","0.12","0.3","0.32","0.26","38.67947917","68.75876074","11.32881174","58.03433849","35.85267492","25.90720047","47.21303651","1.07311024","70.73666987","71.64633912","16.64738185","28.01705564","43.38281141","4.793259039","52.39360267","75.08945061","19.03836709","9.10218085","49.22810328","9.896341739","62.61536576","0.72200525","0.505918428","0.331987157","-0.423295511","0.492968537","-0.16596753","-0.301561334","0.479134948","-0.95964653","0.436727644","0.973302743","0.254451588","0.942947519","0.854402074","-0.436519975","0.168305382","-0.105685809","0.289215469","-0.481098556","-0.86816135","0.106369815","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2008","TENNESSEE","","","","","","","","","","","","","","","","","","","","","0.27","0.58","0.14","0.01","0","0.27","0.58","0.14","0.01","0","0.27","0.58","0.14","0.01","0","0.28","0.58","0.13","0.01","0","0.27","0.54","0.15","0.03","0.01","0.19","0.5","0.24","0.06","0.01","0.14","0.51","0.27","0.06","0.02","0.16","0.47","0.28","0.07","0.02","0.14","0.43","0.31","0.09","0.03","0.13","0.42","0.32","0.1","0.03","0.11","0.43","0.32","0.11","0.03","0.09","0.41","0.32","0.14","0.04","0.06","0.4","0.35","0.16","0.03","0.06","0.41","0.35","0.15","0.03","0.06","0.42","0.34","0.15","0.03","0.06","0.42","0.34","0.15","0.03","0.06","0.42","0.34","0.15","0.03","0.06","0.42","0.34","0.15","0.03","0.06","0.42","0.34","0.15","0.03","48.05646151","75.13296766","34.48280234","74.1863979","39.71385941","60.60348031","19.75003496","52.52920811","45.41275198","36.03707045","72.8272002","4.119536816","13.24840047","44.96886017","38.19211881","36.76159414","41.39360982","26.48600641","49.32902324","28.38820316","36.27865796","0.615428355","0.739236295","-0.405462197","0.622824802","-0.994419158","-0.861822767","-0.6913122","0.752097985","0.40977038","0.358263242","-0.845782633","-0.079713392","-0.893941572","0.37272137","-0.507265268","-0.914748182","-0.295107423","0.456490021","0.74907825","-0.719511001","-0.467125975","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2009","TENNESSEE","","","","","","","","","","","","","","","","","","","","","0.06","0.42","0.32","0.13","0.07","0.08","0.42","0.3","0.12","0.08","0.11","0.44","0.27","0.11","0.07","0.12","0.46","0.26","0.1","0.06","0.12","0.45","0.27","0.1","0.06","0.09","0.44","0.25","0.14","0.08","0.12","0.43","0.26","0.12","0.07","0.13","0.48","0.24","0.09","0.06","0.17","0.47","0.22","0.09","0.05","0.22","0.5","0.19","0.06","0.03","0.24","0.5","0.17","0.06","0.03","0.24","0.51","0.16","0.06","0.03","0.25","0.53","0.14","0.05","0.03","0.25","0.53","0.14","0.05","0.03","0.25","0.53","0.14","0.05","0.03","0.26","0.52","0.14","0.05","0.03","0.26","0.52","0.14","0.05","0.03","0.26","0.52","0.14","0.05","0.03","0.26","0.52","0.14","0.05","0.03","65.12547055","32.45480659","10.91625445","44.96792081","11.34396931","77.47410906","6.159662317","38.40574003","15.62889295","49.28554799","25.08360675","67.45438331","54.18316037","29.08384366","21.5013349","58.72735441","49.33944217","74.91501075","34.62054989","38.28423669","15.16749887","-0.554055785","0.512744495","-0.314958711","-0.202055703","0.398038092","0.383681172","-0.729913224","-0.494461083","0.491182174","-0.672180036","-0.720814988","0.038384752","-0.255697778","-0.691158511","-0.252206823","-0.090047432","0.472395669","-0.308436607","0.839550819","0.099656699","0.093866925","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2010","TENNESSEE","","","","","","0.14","0.48","0.26","0.07","0.05","0.13","0.46","0.28","0.08","0.05","0.14","0.47","0.27","0.07","0.05","0.16","0.52","0.24","0.06","0.02","0.18","0.55","0.22","0.04","0.01","0.19","0.55","0.21","0.04","0.01","0.17","0.51","0.23","0.08","0.01","0.14","0.49","0.23","0.09","0.05","0.11","0.38","0.3","0.14","0.07","0.1","0.45","0.27","0.12","0.06","0.11","0.4","0.29","0.13","0.07","0.12","0.39","0.3","0.12","0.07","0.09","0.4","0.3","0.13","0.08","0.1","0.38","0.3","0.14","0.08","0.09","0.39","0.3","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","0.09","0.38","0.31","0.14","0.08","55.22507051","45.73019881","11.20875167","8.963088076","22.17498152","11.27520264","55.48266628","45.29734274","78.75386202","69.45559597","34.60615946","60.55674442","7.942587872","39.87194438","36.14574475","56.1123968","77.66714221","21.90864649","63.64806013","39.91757827","8.535416101","-0.072052746","0.712385813","-0.494165691","0.514054106","0.708176476","0.295973784","-0.180332831","0.948645105","-0.172438952","0.444984049","0.522491119","0.024527512","0.448713494","0.447020267","0.448228035","0.16916457","0.306013398","0.610450257","0.978549576","-0.728790721","-0.478271623","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2011","TENNESSEE","","","","","","","","","","","","","","","","0.15","0.56","0.23","0.05","0.01","0.19","0.5","0.24","0.06","0.01","0.15","0.46","0.3","0.07","0.02","0.16","0.48","0.27","0.08","0.01","0.23","0.53","0.2","0.04","","0.27","0.52","0.18","0.03","","0.32","0.51","0.15","0.02","","0.29","0.53","0.16","0.02","","0.27","0.54","0.17","0.02","","0.24","0.54","0.2","0.02","","0.18","0.53","0.24","0.05","","0.16","0.53","0.24","0.06","0.01","0.13","0.53","0.24","0.08","0.02","0.11","0.51","0.26","0.09","0.03","0.1","0.49","0.28","0.09","0.04","0.1","0.49","0.28","0.09","0.04","0.1","0.49","0.28","0.09","0.04","0.1","0.49","0.28","0.09","0.04","0.1","0.49","0.28","0.09","0.04","0.1","0.49","0.28","0.09","0.04","29.3982121","15.40307169","5.108244314","31.21663743","8.641161844","2.226181151","32.89804697","7.089013395","12.04448055","43.64223583","16.74428542","16.28705763","51.6948941","25.43057116","61.91934789","61.52291011","45.86660615","10.6375201","71.67205833","3.727370548","37.60782129","-0.473655358","-0.321744999","-0.149326436","0.345492678","-0.781678317","0.970459034","-0.578177633","-0.007980856","0.132015763","0.886585312","-0.614070476","-0.395983864","-0.133805841","0.926965984","0.886435897","0.545812617","0.093484506","0.426733763","0.26597592","0.806178598","0.004152532","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2012","TENNESSEE","","","","","","","","","","","0.11","0.56","0.28","0.05","0","0.11","0.5","0.3","0.09","0","0.09","0.48","0.31","0.1","0.02","0.1","0.52","0.26","0.09","0.03","0.12","0.51","0.25","0.09","0.03","0.05","0.41","0.31","0.17","0.06","0.02","0.19","0.32","0.29","0.18","0.01","0.11","0.27","0.32","0.29","0.01","0.17","0.27","0.3","0.25","0.01","0.17","0.27","0.3","0.25","0.01","0.15","0.27","0.31","0.26","0.02","0.18","0.27","0.29","0.24","0.02","0.17","0.27","0.29","0.25","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","0.02","0.17","0.3","0.29","0.22","","","","","","7.926519145","72.34165188","55.93994609","47.70632609","9.257686686","36.61517348","67.5414298","71.76855373","36.53631823","45.91475095","62.70122997","21.44570106","17.8702005","61.32157514","21.78518235","57.8175827","34.54978761","43.91235662","2.279239823","14.35372107","39.12819653","-0.321328775","0.218982899","0.677649332","-0.618649014","-0.057038069","-0.139641338","0.230922263","0.250313046","-0.029576244","-0.033948592","0.00955892","0.361452876","-0.826862744","-0.710891555","0.851467309","-0.240125992","0.519483244","-0.691862312","-0.483984465","-0.108273386","-0.317685707","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2013","TENNESSEE","","","","","","","","","","","","","","","","","","","","","0.15","0.59","0.2","0.06","0","0.17","0.58","0.19","0.05","0.01","0.2","0.56","0.17","0.06","0.01","0.22","0.56","0.17","0.05","0","0.23","0.56","0.16","0.05","0","0.25","0.57","0.14","0.04","0","0.26","0.57","0.14","0.03","0","0.26","0.56","0.14","0.04","0","0.3","0.56","0.12","0.02","0","0.31","0.54","0.13","0.02","0","0.33","0.54","0.11","0.02","0","0.35","0.52","0.11","0.02","0","0.38","0.49","0.11","0.02","0","0.39","0.48","0.11","0.02","0","0.38","0.47","0.13","0.02","0","0.43","0.42","0.13","0.02","0","0.42","0.45","0.11","0.02","0","0.43","0.44","0.12","0.01","0","","","","","","7.003478648","14.33619145","42.38690745","55.98838198","75.33548509","49.89862026","64.54704676","56.4981544","74.33370926","53.8012312","21.35516518","47.0310188","13.69950338","10.56661749","61.05164514","6.184535367","9.953518693","16.86127045","53.58911736","29.31820513","77.03312666","-0.156867932","-0.624842047","0.127779358","-0.535101801","-0.984881235","-0.939305805","0.795566594","0.03107067","0.768254922","-0.432410857","0.446622235","-0.474488153","-0.746754483","-0.45356011","-0.342383186","-0.654393642","0.314623408","-0.195163676","0.819041705","-0.243207982","-0.303048105","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2014","TENNESSEE","","","","","","","","","","","","","","","","","","","","","0.19","0.63","0.16","0.02","0","0.18","0.56","0.19","0.05","0.02","0.19","0.57","0.18","0.04","0.02","0.22","0.55","0.17","0.04","0.02","0.23","0.55","0.17","0.04","0.01","0.24","0.55","0.16","0.05","0","0.23","0.56","0.18","0.03","0","0.24","0.54","0.18","0.03","0.01","0.22","0.54","0.19","0.04","0.01","0.22","0.54","0.19","0.04","0.01","0.23","0.54","0.19","0.04","0","0.22","0.54","0.19","0.05","0","0.24","0.53","0.19","0.04","0","0.25","0.53","0.18","0.04","0","0.26","0.54","0.17","0.03","0","0.3","0.52","0.15","0.03","0","0.39","0.45","0.13","0.03","0","0.42","0.44","0.12","0.02","0","0.43","0.43","0.12","0.02","0","60.82130719","11.62916312","22.09428061","78.77639155","43.6764348","21.45287059","2.931240648","22.99998618","75.11185241","7.454801268","23.59853613","48.06368947","50.30098836","72.52026419","52.63793444","53.4504519","32.25379132","52.21053659","3.877814569","48.80116549","3.348309186","0.772078698","-0.390891098","-0.870143369","-0.458280233","0.351023194","0.218832894","0.554216937","0.613902068","0.328742861","-0.43299021","-0.4086173","0.557355812","0.191535115","0.880426773","-0.114172079","0.657199957","0.347454702","0.803629243","0.181324377","-0.498858664","-0.45478274","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2015","TENNESSEE","","","","","","","","","","","","","","","","0.19","0.58","0.19","0.03","0.01","0.19","0.59","0.17","0.04","0.01","0.17","0.6","0.17","0.05","0.01","0.2","0.58","0.17","0.04","0.01","0.21","0.58","0.16","0.04","0.01","0.22","0.57","0.16","0.04","0.01","0.25","0.57","0.14","0.03","0.01","0.27","0.56","0.13","0.03","0.01","0.28","0.56","0.13","0.03","0","0.29","0.56","0.13","0.02","0","0.28","0.56","0.14","0.02","0","0.28","0.56","0.14","0.02","0","0.28","0.56","0.14","0.02","0","0.28","0.57","0.13","0.02","0","0.28","0.57","0.13","0.02","0","0.29","0.56","0.13","0.02","0","0.31","0.54","0.13","0.02","0","0.32","0.53","0.13","0.02","0","0.32","0.53","0.13","0.02","0","0.33","0.52","0.13","0.02","0","36.28528547","78.90061534","40.3683881","32.31894753","45.69817851","47.99877904","22.12227979","27.77558469","1.619430863","62.50817969","54.88167515","64.71103846","54.78417421","68.43705878","19.95233047","77.92504599","21.34471859","69.6098214","68.52684078","29.19017805","49.35014068","-0.406918643","0.885428825","0.860856379","-0.410977626","-0.834581869","-0.892193835","-0.921375589","-0.642564996","0.417681056","-0.414844321","-0.308071697","-0.663176791","-0.934150164","-0.663976129","0.421251608","-0.80538984","-0.253306162","0.080254538","-0.163913147","-0.754499503","0.00202161","",""
"TN640","Great Smoky Mountains National Park","Tennessee and North Carolina","1118826.006","1467454.902","","","","2016","TENNESSEE","","","","","","","","","","","","","","","","0.17","0.57","0.24","0.02","0","0.24","0.52","0.21","0.03","0","0.24","0.54","0.19","0.03","0","0.24","0.52","0.19","0.04","0.01","0.2","0.5","0.23","0.06","0.01","0.23","0.47","0.22","0.07","0.01","0.23","0.45","0.23","0.07","0.02","0.23","0.45","0.23","0.07","0.02","0.22","0.43","0.25","0.07","0.03","0.23","0.41","0.25","0.08","0.03","0.23","0.43","0.24","0.08","0.02","0.23","0.43","0.24","0.08","0.02","0.24","0.43","0.24","0.07","0.02","0.24","0.43","0.24","0.07","0.02","0.23","0.44","0.24","0.07","0.02","0.19","0.47","0.24","0.07","0.03","0.19","0.45","0.25","0.08","0.03","0.18","0.46","0.26","0.08","0.02","0.17","0.46","0.27","0.08","0.02","0.17","0.46","0.27","0.08","0.02","22.77272224","68.82412554","31.60658263","65.82492176","28.18245716","53.2525948","43.66431512","76.73256571","69.80649887","42.2610508","53.21297629","76.88285329","11.73733654","62.04031348","8.805754602","59.03017002","60.36818709","70.73515885","64.06323829","73.2897749","79.371495","0.403381764","0.790344041","-0.637543379","-0.461583319","-0.590621972","0.58893404","0.772189395","-0.070603113","0.625888719","0.268867996","-0.500970838","-0.524111371","-0.229305906","-0.039092732","0.602941933","-0.923516115","-0.26257865","0.209771686","-0.371157765","0.881091262","0.9004816","",""
